School ID,School Name,Borough,Building Code,Street Address,City,State,Zip Code,Latitude,Longitude,Phone Number,Start Time,End Time,Student Enrollment,Percent White,Percent Black,Percent Hispanic,Percent Asian,Average Score (SAT Math),Average Score (SAT Reading),Average Score (SAT Writing),Percent Tested
01M539,"New Explorations into Science, Technology and Math High School",Manhattan,M022,111 Columbia Street,Manhattan,NY,10002,40.71873,-73.97943,212-677-5190,0.34375,0.666666667,1735,0.286,0.133,0.18,0.385,657,601,601,0.91
02M294,Essex Street Academy,Manhattan,M445,350 Grand Street,Manhattan,NY,10002,40.71687,-73.98953,212-475-4773,0.333333333,0.614583333,358,0.117,0.385,0.413,0.059,395,411,387,0.789
02M308,Lower Manhattan Arts Academy,Manhattan,M445,350 Grand Street,Manhattan,NY,10002,40.71687,-73.98953,212-505-0143,0.354166667,0.625,383,0.031,0.282,0.569,0.086,418,428,415,0.651
02M545,High School for Dual Language and Asian Studies,Manhattan,M445,350 Grand Street,Manhattan,NY,10002,40.71687,-73.98953,212-475-4097,0.333333333,0.649305556,416,0.017,0.031,0.055,0.889,613,453,463,0.959
01M292,Henry Street School for International Studies,Manhattan,M056,220 Henry Street,Manhattan,NY,10002,40.71376,-73.98526,212-406-9411,0.354166667,0.645833333,255,0.039,0.244,0.566,0.132,410,406,381,0.597
01M696,Bard High School Early College,Manhattan,M097,525 East Houston Street,Manhattan,NY,10002,40.71896,-73.97607,212-995-8479,0.375,0.659722222,545,0.453,0.172,0.187,0.171,634,641,639,0.708
02M305,Urban Assembly Academy of Government and Law,Manhattan,M445,350 Grand Street,Manhattan,NY,10002,40.71687,-73.98953,212-505-0745,0.355555556,0.65625,329,0.027,0.419,0.492,0.058,389,395,381,0.808
01M509,Marta Valle High School,Manhattan,M025,145 Stanton Street,Manhattan,NY,10002,40.72057,-73.98567,212-473-8152,0.333333333,0.645833333,363,0.025,0.399,0.512,0.058,438,413,394,0.356
01M448,University Neighborhood High School,Manhattan,M446,200 Monroe Street,Manhattan,NY,10002,40.71233,-73.9848,212-962-4341,0.34375,0.635416667,304,0.033,0.25,0.411,0.299,437,355,352,0.699
02M543,New Design High School,Manhattan,M445,350 Grand Street,Manhattan,NY,10002,40.71687,-73.98953,212-475-4148,0.361111111,0.622222222,441,0.039,0.308,0.569,0.059,381,396,372,0.737
02M298,Pace High School,Manhattan,M131,100 Hester Street,Manhattan,NY,10002,40.71641,-73.99268,212-334-4663,0.375,0.635416667,423,0.019,0.281,0.454,0.137,430,435,427,0.878
02M420,High School for Health Professions and Human Services,Manhattan,M475,345 East 15th Street,Manhattan,NY,10003,40.73249,-73.98305,212-780-9175,0.375,0.65625,1664,0.073,0.189,0.509,0.224,452,445,430,0.869
02M399,High School for Language and Diplomacy,Manhattan,M460,40 Irving Place,Manhattan,NY,10003,40.73552,-73.9876,212-253-2480,0.333333333,0.645833333,437,0.057,0.204,0.403,0.311,446,433,411,0.702
02M546,Academy for Software Engineering,Manhattan,M460,40 Irving Place,Manhattan,NY,10003,40.73552,-73.9876,212-253-3299,0.364583333,0.65,344,0.09,0.288,0.459,0.11,453,423,415,0.734
02M533,Union Square Academy for Health Sciences,Manhattan,M460,40 Irving Place,Manhattan,NY,10003,40.73552,-73.9876,212-253-3110,0.333333333,0.659027778,319,0.047,0.201,0.567,0.16,428,451,423,0.672
02M438,International High School at Union Square,Manhattan,M460,40 Irving Place,Manhattan,NY,10003,40.73552,-73.9876,212-533-2560,0.364583333,0.628472222,353,0.099,0.142,0.453,0.306,403,330,316,0.532
02M407,Institute for Collaborative Education,Manhattan,M475,345 East 15th Street,Manhattan,NY,10003,40.73249,-73.98305,212-475-7972,0.333333333,0.625,482,0.565,0.141,0.149,0.058,501,550,541,0.786
02M374,Gramercy Arts High School,Manhattan,M460,40 Irving Place,Manhattan,NY,10003,40.73552,-73.9876,212-253-7076,0.34375,0.645833333,530,0.058,0.425,0.442,0.036,446,459,455,0.796
02M551,Urban Assembly New York Harbor School,Manhattan,M877,550 Wheeler Avenue,Manhattan,NY,10004,40.69079,-74.01976,212-458-0800,0.34375,0.666666667,447,0.188,0.237,0.517,0.029,446,453,428,0.788
02M580,Richard R. Green High School of Teaching,Manhattan,M282,26 Broadway,Manhattan,NY,10004,40.70523,-74.01332,646-826-8174,0.354166667,0.638888889,566,0.027,0.311,0.588,0.062,411,415,409,0.6
02M418,Millennium High School,Manhattan,M824,75 Broad Street,Manhattan,NY,10004,40.70492,-74.01151,212-825-9008,0.354166667,0.625,659,0.328,0.076,0.182,0.384,577,560,567,0.94
02M316,Urban Assembly School of Business for Young Women,Manhattan,M282,26 Broadway,Manhattan,NY,10004,40.70523,-74.01332,212-668-0169,0.357638889,0.645833333,405,0.022,0.528,0.393,0.035,418,420,417,0.75
02M489,High School of Economics and Finance,Manhattan,M833,100 Trinity Place,Manhattan,NY,10006,40.70922,-74.01203,212-346-0708,0.354166667,0.645833333,796,0.072,0.229,0.471,0.217,469,442,447,0.668
02M425,Leadership and Public Service High School,Manhattan,M894,90 Trinity Place,Manhattan,NY,10006,40.70915,-74.01208,212-346-0007,0.354166667,0.614583333,699,0.044,0.279,0.619,0.039,390,396,392,0.549
01M450,East Side Community School,Manhattan,M060,420 East 12th Street,Manhattan,NY,10009,40.72978,-73.98304,212-460-8467,0.354166667,0.645833333,666,0.083,0.221,0.579,0.094,454,428,445,0.852
02M411,Baruch College Campus High School,Manhattan,M874,55 East 25th Street,Manhattan,NY,10010,40.74405,-73.99148,212-683-7440,0.347222222,0.618055556,451,0.228,0.062,0.149,0.548,592,526,531,0.943
02M047,47 American Sign Language and English Secondary School,Manhattan,M047,223 East 23rd Street,Manhattan,NY,10010,40.7386,-73.98251,917-326-6668,0.364583333,0.65625,169,0.053,0.284,0.645,0.012,573,562,581,0.483
02M413,School of the Future High School,Manhattan,M660,127 East 22nd Street,Manhattan,NY,10010,40.73895,-73.98541,212-475-8086,0.357638889,0.631944444,713,0.359,0.117,0.304,0.144,534,533,522,0.899
02M439,Manhattan Village Academy,Manhattan,M873,43 West 22nd Street,Manhattan,NY,10010,40.74149,-73.99145,212-242-8752,0.333333333,0.638888889,415,0.072,0.096,0.672,0.072,522,479,510,0.988
02M422,Quest to Learn,Manhattan,M440,351 West 18th Street,Manhattan,NY,10011,40.74289,-74.00213,212-488-3645,0.375,0.659722222,564,0.242,0.219,0.415,0.087,540,529,487,0.837
02M412,NYC Lab School for Collaborative Studies,Manhattan,M070,333 West 17th Street,Manhattan,NY,10011,40.7421,-74.00207,212-691-6119,0.333333333,0.618055556,587,0.46,0.06,0.155,0.276,595,550,555,0.798
02M534,Harvest Collegiate High School,Manhattan,M883,34 West 14th Street,Manhattan,NY,10011,40.73676,-73.99551,212-242-3384,0.347222222,0.636805556,333,0.168,0.222,0.523,0.069,603,587,592,0.773
02M437,Hudson High School of Learning Technologies,Manhattan,M440,351 West 18th Street,Manhattan,NY,10011,40.74289,-74.00213,212-488-3330,0.364583333,0.645833333,483,0.033,0.292,0.594,0.064,378,407,388,0.718
02M392,Manhattan Business Academy,Manhattan,M440,351 West 18th Street,Manhattan,NY,10011,40.74289,-74.00213,212-647-1983,0.354166667,0.635416667,438,0.039,0.281,0.621,0.034,410,407,399,0.697
02M419,Landmark High School,Manhattan,M440,351 West 18th Street,Manhattan,NY,10011,40.74289,-74.00213,212-647-7410,0.364583333,0.638888889,355,0.017,0.242,0.685,0.037,386,386,386,0.306
02M600,High School of Fashion Industries,Manhattan,M600,225 West 24th Street,Manhattan,NY,10011,40.74511,-73.99591,212-255-1235,0.333333333,0.65625,1770,0.038,0.363,0.538,0.05,433,442,427,0.806
02M414,NYC Museum School,Manhattan,M070,333 West 17th Street,Manhattan,NY,10011,40.7421,-74.00207,212-675-6206,0.34375,0.614583333,471,0.121,0.127,0.397,0.342,560,530,522,0.9
02M615,Chelsea Career and Technical Education High School,Manhattan,M615,131 Avenue of the Americas,Manhattan,NY,10013,40.72435,-74.00476,212-925-1080,0.354166667,0.666666667,439,0.032,0.289,0.574,0.082,439,418,400,0.804
02M376,NYC iSchool,Manhattan,M615,131 Avenue of the Americas,Manhattan,NY,10013,40.72435,-74.00476,917-237-7300,0.375,0.666666667,442,0.287,0.199,0.398,0.086,518,515,503,0.96
02M427,Manhattan Academy for Arts and Language,Manhattan,M620,111 East 33rd Street,Manhattan,NY,10016,40.74611,-73.98101,212-576-0502,0.375,0.652777778,334,0.015,0.048,0.913,0.024,350,334,321,0.461
02M500,Unity Center for Urban Technologies,Manhattan,M620,111 East 33rd Street,Manhattan,NY,10016,40.74611,-73.98101,212-576-0530,0.34375,0.666666667,284,0.049,0.275,0.588,0.06,375,385,387,0.628
02M393,Business of Sports School,Manhattan,M625,439 West 49th Street,Manhattan,NY,10019,40.76336,-73.99051,212-246-2183,0.368055556,0.645833333,449,0.016,0.354,0.595,0.022,395,386,371,0.675
02M303,Facing History School,Manhattan,M535,525 West 50th Street,Manhattan,NY,10019,40.76503,-73.99252,212-757-2680,0.357638889,0.625,406,0.022,0.273,0.675,0.017,366,356,371,0.573
02M296,High School of Hospitality Management,Manhattan,M535,525 West 50th Street,Manhattan,NY,10019,40.76503,-73.99252,212-586-1819,0.375,0.65625,424,0.017,0.21,0.712,0.05,451,433,424,0.562
02M300,Urban Assembly School of Design and Construction,Manhattan,M535,525 West 50th Street,Manhattan,NY,10019,40.76503,-73.99252,212-586-0981,0.333333333,0.635416667,414,0.034,0.295,0.592,0.06,445,417,403,0.606
02M135,Urban Assembly School for Emergency Management,Manhattan,M625,439 West 49th Street,Manhattan,NY,10019,40.76336,-73.99051,212-245-4670,0.361805556,0.646527778,193,0.026,0.285,0.622,0.057,453,472,439,0.782
02M400,High School for Environmental Studies,Manhattan,M834,444 West 56th Street,Manhattan,NY,10019,40.76776,-73.98751,212-262-8113,0.34375,0.625,1301,0.066,0.147,0.629,0.151,469,454,444,0.74
02M630,Art and Design High School,Manhattan,M488,231-249 East 56th Street,Manhattan,NY,10019,40.7654,-73.98177,212-752-4340,0.354166667,0.666666667,1476,0.108,0.241,0.547,0.085,455,475,458,0.701
02M542,Manhattan Bridges High School,Manhattan,M535,525 West 50th Street,Manhattan,NY,10019,40.76503,-73.99252,212-757-5274,0.333333333,0.65625,529,0,0,1,0,409,360,347,0.844
02M507,Urban Assembly Gateway School for Technology,Manhattan,M625,439 West 49th Street,Manhattan,NY,10019,40.76336,-73.99051,212-246-1041,0.333333333,0.645833333,472,0.057,0.303,0.538,0.078,445,432,415,0.784
02M288,Food and Finance High School,Manhattan,M535,525 West 50th Street,Manhattan,NY,10019,40.76503,-73.99252,212-586-2943,0.319444444,0.604166667,427,0.03,0.396,0.522,0.047,428,435,421,0.52
02M416,Eleanor Roosevelt High School,Manhattan,M855,411 East 76th Street,Manhattan,NY,10021,40.77012,-73.95338,212-772-1220,0.354166667,0.645833333,541,0.614,0.044,0.109,0.201,641,617,631,0.86
03M299,"High School for Arts, Imagination, and Inquiry",Manhattan,M490,122 Amsterdam Avenue,Manhattan,NY,10023,40.7743,-73.98482,212-799-4064,0.364583333,0.643055556,447,0.009,0.385,0.588,0.004,375,389,380,0.588
03M307,Urban Assembly School for Media Studies,Manhattan,M490,122 Amsterdam Avenue,Manhattan,NY,10023,40.7743,-73.98482,212-501-1110,0.375,0.635416667,412,0.017,0.364,0.578,0.019,392,419,396,0.495
03M479,Beacon High School,Manhattan,M837,227-243 West 61st Street,Manhattan,NY,10023,40.77216,-73.9878,212-245-2807,0.333333333,0.625,1285,0.518,0.137,0.238,0.089,583,586,595,0.828
03M485,Fiorello H. LaGuardia High School of Music and Art and Performing Arts,Manhattan,M485,100 Amsterdam Avenue,Manhattan,NY,10023,40.77367,-73.98527,212-496-0700,0.333333333,0.666666667,2635,0.453,0.113,0.194,0.194,592,592,597,0.885
03M494,High School of Arts and Technology,Manhattan,M490,122 Amsterdam Avenue,Manhattan,NY,10023,40.7743,-73.98482,212-501-1198,0.333333333,0.614583333,594,0.029,0.325,0.593,0.039,421,428,406,0.444
03M541,Manhattan / Hunter Science High School,Manhattan,M490,122 Amsterdam Avenue,Manhattan,NY,10023,40.7743,-73.98482,212-501-1235,0.333333333,0.604166667,451,0.131,0.164,0.379,0.259,581,531,535,0.972
03M859,Special Music School,Manhattan,M490,122 Amsterdam Avenue,Manhattan,NY,10023,40.7743,-73.98482,212-501-3318,0.333333333,0.604166667,231,0.293,0.217,0.152,0.185,523,475,462,0.835
03M492,"High School for Law, Advocacy, and Community Justice",Manhattan,M490,122 Amsterdam Avenue,Manhattan,NY,10023,40.7743,-73.98482,212-501-1201,0.333333333,0.614583333,510,0.022,0.42,0.527,0.024,415,417,402,0.605
03M402,Urban Assembly School for Green Careers,Manhattan,M470,145 West 84th Street,Manhattan,NY,10024,40.78574,-73.97442,212-787-1189,0.354166667,0.645833333,353,0.028,0.232,0.72,0.011,393,371,378,0.6
03M417,Frank McCourt High School,Manhattan,M470,145 West 84th Street,Manhattan,NY,10024,40.78574,-73.97442,212-362-2015,0.361111111,0.625,387,0.318,0.158,0.401,0.088,489,491,500,0.891
03M403,Global Learning Collaborative,Manhattan,M470,145 West 84th Street,Manhattan,NY,10024,40.78574,-73.97442,212-877-1103,0.354166667,0.645833333,496,0.054,0.25,0.663,0.024,406,407,413,0.594
03M415,Wadleigh Secondary School for the Performing and Visual Arts,Manhattan,M088,215 West 114th Street,Manhattan,NY,10026,40.80217,-73.95401,212-749-5800,0.333333333,0.65625,445,0.01,0.52,0.442,0.018,381,401,392,0.526
03M860,Frederick Douglass Academy II Secondary School,Manhattan,M088,215 West 114th Street,Manhattan,NY,10026,40.80217,-73.95401,212-865-9260,0.333333333,0.625,411,0.019,0.678,0.263,0.022,390,384,373,0.638
05M362,Columbia Secondary School,Manhattan,M125,425 West 123rd Street,Manhattan,NY,10027,40.81092,-73.95693,212-666-1278,0.333333333,0.666666667,659,0.148,0.22,0.481,0.137,583,561,546,0.882
05M367,Academy for Social Action (College Board),Manhattan,M043,509 West 129th Street,Manhattan,NY,10027,40.81523,-73.9552,212-234-3102,0.357638889,0.65625,234,0.028,0.465,0.493,0.005,357,349,365,0.54
05M369,Urban Assembly School for the Performing Arts,Manhattan,M043,509 West 129th Street,Manhattan,NY,10027,40.81523,-73.9552,212-234-4631,0.34375,0.635416667,358,0.014,0.522,0.43,0.008,379,399,388,0.767
04M680,Heritage School,Manhattan,M107,1680 Lexington Avenue,Manhattan,NY,10029,40.79188,-73.94659,212-828-2858,0.354166667,0.652083333,322,0.019,0.323,0.637,0.012,385,380,370,0.568
04M555,Central Park East High School,Manhattan,M013,1573 Madison Avenue,Manhattan,NY,10029,40.79368,-73.94942,212-860-5929,0.354166667,0.638888889,466,0.039,0.245,0.633,0.073,483,468,439,0.979
04M495,Park East High School,Manhattan,M495,230 East 105th Street,Manhattan,NY,10029,40.79056,-73.94445,212-831-1517,0.364583333,0.635416667,413,0.017,0.276,0.637,0.048,429,433,435,0.896
04M610,Young Women's Leadership School,Manhattan,M895,105 East 106th Street,Manhattan,NY,10029,40.79271,-73.9473,212-289-7593,0.364583333,0.635416667,480,0.034,0.279,0.574,0.089,478,465,472,1
04M435,Manhattan Center for Science and Mathematics,Manhattan,M435,260 Pleasant Avenue,Manhattan,NY,10029,40.79374,-73.93408,212-876-4639,0.34375,0.611111111,1603,0.042,0.209,0.541,0.192,556,505,495,0.876
04M372,Esperanza Preparatory Academy,Manhattan,M117,240 East 109th Street,Manhattan,NY,10029,40.79307,-73.94236,212-722-6507,0.333333333,0.625,507,0.021,0.131,0.831,0.013,324,312,362,0.536
05M304,Mott Hall High School,Manhattan,M136,6 Edgecombe Avenue,Manhattan,NY,10030,40.81736,-73.94771,212-694-6020,0.333333333,0.645833333,428,0.007,0.383,0.591,0.009,416,445,440,0.369
05M670,Thurgood Marshall Academy for Learning and Social Change,Manhattan,M970,200-214 West 135th Street,Manhattan,NY,10030,40.81536,-73.9439,212-283-8055,0.354166667,0.625,561,0.008,0.776,0.196,0.013,402,394,400,0.847
05M692,"High School for Mathematics, Science, and Engineering at City College",Manhattan,M812,240 Convent Avenue,Manhattan,NY,10031,40.82112,-73.94885,212-281-6490,0.333333333,0.649305556,470,0.268,0.096,0.217,0.385,683,610,596,0.926
06M540,A. Philip Randolph Campus High School,Manhattan,M540,443 West 135th Street,Manhattan,NY,10031,40.81832,-73.95061,212-926-0113,0.333333333,0.597222222,1354,0.017,0.32,0.597,0.049,459,453,447,0.74
06M552,Gregorio Luperon High School for Science and Mathematics,Manhattan,M876,501 West 165th Street,Manhattan,NY,10032,40.83803,-73.93837,212-928-1202,0.333333333,0.645833333,504,0,0,1,0,383,355,352,0.71
06M346,Community Health Academy of the Heights,Manhattan,M814,504 West 158th Street,Manhattan,NY,10032,40.83356,-73.9418,212-342-6600,0.34375,0.625,629,0.027,0.049,0.918,0,387,389,385,0.553
06M348,Washington Heights Expeditionary Learning School,Manhattan,M143,511 West 182nd Street,Manhattan,NY,10033,40.84888,-73.93081,212-781-0524,0.333333333,0.625,705,0.005,0.038,0.948,0.003,443,423,434,0.87
04M409,Coalition School for Social Change,Manhattan,M045,2351 1st Avenue,Manhattan,NY,10035,40.79887,-73.93337,212-831-5153,0.364583333,0.645833333,283,0.035,0.41,0.502,0.042,344,368,367,0.405
02M531,Repertory Company High School for Theatre Arts,Manhattan,M896,123 West 43rd Street,Manhattan,NY,10036,40.75594,-73.98457,212-382-1875,0.34375,0.645833333,246,0.085,0.374,0.504,0.016,425,451,458,0.895
02M408,Professional Performing Arts High School,Manhattan,M017,328 West 48th Street,Manhattan,NY,10036,40.76143,-73.98802,212-247-8652,0.34375,0.645833333,536,0.429,0.262,0.223,0.025,496,520,516,0.722
02M529,Jacqueline Kennedy Onassis High School,Manhattan,M486,120 West 46th Street,Manhattan,NY,10036,40.75776,-73.98319,212-391-0041,0.333333333,0.625,676,0.036,0.213,0.701,0.04,418,422,415,0.538
02M280,Manhattan Early College School for Advertising,Manhattan,M520,411 Pearl Street,Manhattan,NY,10038,40.71068,-74.00081,718-935-3477  ,0.354166667,0.65625,97,0.155,0.32,0.433,0.072,438,425,482,0.553
02M520,Murry Bergtraum High School for Business Careers,Manhattan,M520,411 Pearl Street,Manhattan,NY,10038,40.71068,-74.00081,212-964-9610,0.333333333,0.625,971,0.03,0.461,0.407,0.089,418,415,398,0.443
02M282,Urban Assembly Maker Academy,Manhattan,M520,411 Pearl Street,Manhattan,NY,10038,40.70934,-74.0053,718-935-3442,0.375,0.65625,103,0.097,0.243,0.456,0.107,427,416,438,0.532
02M139,Stephen T. Mather Building Arts and Craftsmanship High School,Manhattan,M520,411 Pearl Street,Manhattan,NY,10038,40.71068,-74.00081,212-225-0998,0.381944444,0.645833333,193,0.088,0.249,0.611,0.036,482,479,462,0.637
05M499,Frederick Douglass Academy,Manhattan,M010,2581 7th Avenue,Manhattan,NY,10039,40.82431,-73.93698,212-491-4107,0.333333333,0.625,1428,0.014,0.704,0.232,0.017,463,452,450,0.651
06M463,High School for Media and Communications,Manhattan,M465,549 Audubon Avenue,Manhattan,NY,10040,40.85594,-73.92703,212-927-1841,0.333333333,0.65625,479,0.013,0.138,0.825,0.019,378,381,383,0.33
06M462,College Academy,Manhattan,M465,549 Audubon Avenue,Manhattan,NY,10040,40.85594,-73.92703,212-927-1841,0.333333333,0.65625,491,0.006,0.09,0.892,0.002,367,377,363,0.419
06M467,High School for Law and Public Service,Manhattan,M465,549 Audubon Avenue,Manhattan,NY,10040,40.85594,-73.92703,212-342-6130,0.333333333,0.65625,671,0.016,0.168,0.808,0.004,401,394,381,0.441
06M293,City College Academy of the Arts,Manhattan,M218,4600 Broadway,Manhattan,NY,10040,40.86111,-73.93045,212-567-3164,0.34375,0.666666667,587,0.012,0.038,0.941,0.009,495,445,450,0.953
06M468,High School for Health Careers and Sciences,Manhattan,M465,549 Audubon Avenue,Manhattan,NY,10040,40.85594,-73.92703,212-927-1841,0.333333333,0.65625,605,0.015,0.159,0.798,0.013,374,385,389,0.562
02M459,Manhattan International High School,Manhattan,M480,317 East 67th Street,Manhattan,NY,10065,40.76545,-73.96021,212-517-6728,0.364583333,0.628472222,343,0.122,0.166,0.411,0.294,438,358,382,0.586
02M519,Talent Unlimited High School,Manhattan,M480,317 East 67th Street,Manhattan,NY,10065,40.76545,-73.96021,212-737-1530,0.340277778,0.638888889,506,0.204,0.334,0.399,0.049,485,498,496,0.893
02M449,Vanguard High School,Manhattan,M480,317 East 67th Street,Manhattan,NY,10065,40.76545,-73.96021,212-517-5175,0.333333333,0.625,486,0.047,0.274,0.57,0.076,431,409,396,0.638
02M655,Life Sciences Secondary School,Manhattan,M645,320 East 96th Street,Manhattan,NY,10128,40.78364,-73.94574,212-348-1694,0.333333333,0.625,697,0.032,0.283,0.622,0.043,435,440,425,0.63
