School ID,School Name,Borough,Building Code,Street Address,City,State,Zip Code,Latitude,Longitude,Phone Number,Start Time,End Time,Student Enrollment,Percent White,Percent Black,Percent Hispanic,Percent Asian,Average Score (SAT Math),Average Score (SAT Reading),Average Score (SAT Writing),Percent Tested
02M475,Stuyvesant High School,Manhattan,M477,345 Chambers Street,Manhattan,NY,10282,40.71775,-74.01405,212-312-4800,0.333333333,0.645833333,3296,0.204,0.008,0.026,0.734,754,697,693,0.974
31R600,Ralph R. McKee Career and Technical Education High School,Staten Island,R600,290 St Marks Place,Staten Island,NY,10301,40.64274,-74.07871,718-420-2600,0.333333333,0.625,624,0.197,0.308,0.425,0.048,420,429,409,0.38
31R080,Michael J. Petrides School,Staten Island,R880,715 Ocean Terrace,Staten Island,NY,10301,40.60745,-74.10148,718-815-0186,0.333333333,0.597222222,1327,0.498,0.223,0.202,0.069,483,473,470,0.792
31R450,Curtis High School,Staten Island,R450,105 Hamilton Avenue,Staten Island,NY,10301,40.64474,-74.08134,718-390-1800,0.375,0.645833333,2499,0.177,0.384,0.36,0.071,453,458,444,0.642
31R445,Port Richmond High School,Staten Island,R445,85 St Josephs Avenue,Staten Island,NY,10302,40.63384,-74.14211,718-420-2100,0.333333333,0.614583333,1628,0.217,0.279,0.428,0.07,432,427,425,0.446
31R605,Staten Island Technical High School,Staten Island,R440,485 Clawson Street,Staten Island,NY,10306,40.56791,-74.11536,718-667-3222,0.322916667,0.604166667,1247,0.522,0.01,0.052,0.411,711,660,670,0.997
31R440,New Dorp High School,Staten Island,R435,465 New Dorp Lane,Staten Island,NY,10306,40.56918,-74.1073,718-667-8686,0.336805556,0.631944444,2791,0.518,0.121,0.278,0.075,454,446,444,0.637
31R455,Tottenville High School,Staten Island,R455,100 Luten Avenue,Staten Island,NY,10312,40.52823,-74.19215,718-668-8800,0.333333333,0.614583333,3982,0.799,0.018,0.118,0.051,494,476,476,0.789
31R460,Susan E. Wagner High School,Staten Island,R460,1200 Manor Road,Staten Island,NY,10314,40.59865,-74.1231,718-698-4200,0.344444444,0.625,3363,0.477,0.109,0.27,0.134,496,490,487,0.663
31R064,Gaynor McCown Expeditionary Learning School,Staten Island,R043,100 Essex Drive,Staten Island,NY,10314,40.58202,-74.15785,718-370-6950,0.333333333,0.597222222,479,0.616,0.138,0.19,0.033,442,458,454,0.558
31R047,CSI High School for International Studies,Staten Island,R043,100 Essex Drive,Staten Island,NY,10314,40.58202,-74.15785,718-370-6900,0.3125,0.659722222,520,0.556,0.088,0.198,0.112,477,468,464,0.835
07X522,Bronx Design and Construction Academy,Bronx,X600,333 East 151st Street,Bronx,NY,10451,40.81825,-73.91974,718-402-7690,0.333333333,0.645833333,563,0.034,0.24,0.705,0.014,401,428,413,0.008
07X547,New Explorers High School,Bronx,X790,730 Concourse Village West,Bronx,NY,10451,40.82278,-73.92352,718-292-4150,0.354166667,0.645833333,475,0.004,0.314,0.676,0.004,390,398,376,0.304
09X505,"Bronx School for Law, Government, and Justice",Bronx,X460,244 East 163rd Street,Bronx,NY,10451,40.82759,-73.91867,718-410-3430,0.34375,0.625,778,0.01,0.231,0.72,0.022,403,409,415,0.638
07X548,Urban Assembly School for Careers in Sports,Bronx,X790,730 Concourse Village West,Bronx,NY,10451,40.82278,-73.92352,718-292-7110,0.350694444,0.6375,587,0.014,0.286,0.695,0.002,402,405,395,0.555
07X527,Bronx Leadership Academy II High School,Bronx,X790,730 Concourse Village West,Bronx,NY,10451,40.82278,-73.92352,718-292-7171,0.354166667,0.635416667,495,0.008,0.323,0.634,0.022,384,355,361,0.613
07X551,Urban Assembly Bronx Academy of Letters,Bronx,X183,339 Morris Avenue,Bronx,NY,10451,40.81336,-73.92554,718-401-4891,0.333333333,0.659722222,591,0.015,0.304,0.669,0.009,398,400,405,0.578
07X670,Health Opportunities High School,Bronx,X884,350 Gerard Avenue,Bronx,NY,10451,40.81608,-73.93032,718-401-1826,0.34375,0.649305556,554,0.018,0.361,0.579,0.031,374,386,382,0.579
07X427,Community School for Social Justice,Bronx,X884,350 Gerard Avenue,Bronx,NY,10451,40.81608,-73.93032,718-402-8481,0.354166667,0.625,324,0.012,0.296,0.673,0.015,380,382,362,0.384
07X600,Alfred E. Smith Career and Technical Education High School,Bronx,X600,333 East 151st Street,Bronx,NY,10451,40.81825,-73.91974,718-993-5000,0.368055556,0.625,375,0.008,0.291,0.683,0.011,390,373,371,0.298
09X327,Comprehensive Model School Project,Bronx,X240,1501 Jerome Avenue,Bronx,NY,10452,40.84241,-73.91616,718-294-8111,0.333333333,0.666666667,628,0.006,0.233,0.76,0,349,327,342,0.352
09X365,Academy for Language and Technology,Bronx,X082,1700 Macombs Road,Bronx,NY,10453,40.8491,-73.91609,718-731-0219,0.333333333,0.666666667,322,0,0.003,0.997,0,371,334,337,0.789
07X223,Laboratory School of Finance and Technology,Bronx,X149,360 East 145th Street,Bronx,NY,10454,40.81401,-73.92084,718-585-8202,0.326388889,0.625,502,0.009,0.206,0.785,0,430,428,412,0.835
07X221,South Bronx Preparatory (College Board),Bronx,X149,360 East 145th Street,Bronx,NY,10454,40.81401,-73.92084,718-292-2211,0.333333333,0.625,654,0.014,0.252,0.703,0.017,419,414,394,0.769
07X334,International Community High School,Bronx,X139,345 Brook Avenue,Bronx,NY,10454,40.81004,-73.91781,718-665-4128,0.375,0.666666667,463,0.013,0.14,0.767,0.065,345,338,312,0.582
07X495,University Heights Secondary School,Bronx,X470,701 St Anns Avenue,Bronx,NY,10455,40.81817,-73.91109,718-292-0578,0.364583333,0.625,486,0.016,0.3,0.646,0.031,420,446,424,0.878
07X473,Mott Haven Village Preparatory High School,Bronx,X470,701 St Anns Avenue,Bronx,NY,10455,40.81817,-73.91109,718-402-0571,0.354166667,0.625,364,0.005,0.253,0.736,0.003,377,373,369,0.449
09X543,High School for Violin and Dance,Bronx,X400,1110 Boston Road,Bronx,NY,10456,40.8276,-73.90448,718-842-0687,0.333333333,0.625,384,0.003,0.341,0.646,0.005,363,401,396,0.313
09X403,Bronx International High School,Bronx,X400,1110 Boston Road,Bronx,NY,10456,40.8276,-73.90448,718-620-1053,0.375,0.65625,409,0.017,0.2,0.741,0.034,355,330,320,0.591
12X479,Bronx Career and College Preparatory High School,Bronx,X158,800 Home Street,Bronx,NY,10456,40.82776,-73.90039,718-542-4011,0.333333333,0.59375,333,0.006,0.405,0.568,0.009,370,379,381,0.407
09X260,Bronx Center for Science and Mathematics,Bronx,X002,1363 Fulton Avenue,Bronx,NY,10456,40.83374,-73.90245,718-992-7089,0.3125,0.642361111,457,0.015,0.254,0.659,0.063,513,468,485,0.739
09X324,Bronx Early College Academy for Teaching and Learning,Bronx,X166,250 East 164th Street,Bronx,NY,10456,40.82871,-73.91776,718-681-8287,0.354166667,0.635416667,503,0.004,0.287,0.674,0.036,424,413,409,0.933
09X250,Eximius College Preparatory Academy (College Board),Bronx,X002,1363 Fulton Avenue,Bronx,NY,10456,40.83374,-73.90245,718-992-7154,0.333333333,0.640277778,449,0.007,0.452,0.521,0.011,400,391,397,0.782
12X267,Bronx Latin,Bronx,X158,800 Home Street,Bronx,NY,10456,40.82776,-73.90039,718-991-6349,0.354166667,0.635416667,546,0,0.212,0.771,0.017,394,381,363,0.81
09X404,School for Excellence,Bronx,X400,1110 Boston Road,Bronx,NY,10456,40.8276,-73.90448,718-860-1385,0.34375,0.614583333,421,0.01,0.266,0.708,0.007,377,385,383,0.384
09X297,Morris Academy for Collaborative Studies,Bronx,X400,1110 Boston Road,Bronx,NY,10456,40.8276,-73.90448,718-542-3700,0.34375,0.645833333,471,0.004,0.263,0.72,0.008,407,389,386,0.448
09X517,Frederick Douglass Academy III Secondary School,Bronx,X148,3630 Third Avenue,Bronx,NY,10456,40.83417,-73.90403,718-538-9726,0.354166667,0.666666667,427,0.023,0.504,0.454,0.007,387,386,386,0.505
09X241,Urban Assembly School for Applied Math and Science,Bronx,X970,1595 Bathgate Avenue,Bronx,NY,10457,40.83933,-73.90131,718-466-7800,0.354166667,0.645833333,619,0.011,0.33,0.641,0.014,445,418,422,0.878
09X227,Bronx Collegiate Academy,Bronx,X410,240 East 172nd Street,Bronx,NY,10457,40.84037,-73.91084,718-410-4077,0.354166667,0.645833333,382,0.003,0.285,0.691,0.01,395,401,382,0.455
09X252,Mott Hall Bronx High School,Bronx,X970,1595 Bathgate Avenue,Bronx,NY,10457,40.83933,-73.90131,718-466-6800,0.354166667,0.635416667,402,0.012,0.201,0.756,0.012,417,399,398,0.462
09X525,Bronx Leadership Academy High School,Bronx,X876,1710 Webster Avenue,Bronx,NY,10457,40.84358,-73.90322,718-299-4274,0.333333333,0.655555556,686,0.006,0.357,0.617,0.004,375,372,374,0.491
09X263,Validus Preparatory Academy: An Expeditionary Learning School,Bronx,X970,1595 Bathgate Avenue,Bronx,NY,10457,40.83933,-73.90131,718-466-4000,0.34375,0.635416667,375,0.008,0.269,0.707,0.016,382,375,384,0.592
09X413,Bronx High School for Medical Science,Bronx,X410,240 East 172nd Street,Bronx,NY,10457,40.84037,-73.91084,718-410-4040,0.322916667,0.635416667,472,0.007,0.367,0.534,0.071,431,421,426,0.839
09X231,Eagle Academy for Young Men,Bronx,X465,4143 Third Avenue,Bronx,NY,10457,40.84519,-73.89698,718-466-8000,0.354166667,0.666666667,608,0.005,0.607,0.36,0.003,398,410,397,0.657
09X412,Bronx High School of Business,Bronx,X410,240 East 172nd Street,Bronx,NY,10457,40.84037,-73.91084,718-410-4060,0.322916667,0.635416667,339,0.012,0.333,0.631,0.015,365,360,346,0.333
09X329,DreamYard Preparatory School,Bronx,X410,240 East 172nd Street,Bronx,NY,10457,40.84037,-73.91084,718-410-4242,0.361111111,0.635416667,336,0.012,0.336,0.607,0.015,385,385,388,0.511
10X225,Theatre Arts Production Company School,Bronx,X137,2225 Webster Avenue,Bronx,NY,10457,40.85465,-73.89665,718-584-0832,0.354166667,0.645833333,632,0.007,0.292,0.666,0.012,402,421,410,0.777
10X243,West Bronx Academy for the Future,Bronx,X435,500 East Fordham Road,Bronx,NY,10458,40.86001,-73.88823,718-563-7139,0.354166667,0.635416667,599,0.03,0.211,0.72,0.027,404,383,378,0.573
10X439,Bronx High School for Law and Community Service,Bronx,X435,500 East Fordham Road,Bronx,NY,10458,40.86001,-73.88823,718-733-5274,0.34375,0.666666667,398,0.018,0.244,0.709,0.013,401,402,386,0.648
10X264,Bronx Academy for Software Engineering (BASE),Bronx,X660,2474 Crotona Avenue,Bronx,NY,10458,40.85592,-73.88258,718-733-6024,0.354166667,0.645833333,226,0.027,0.288,0.606,0.075,423,417,413,0.738
10X434,Belmont Preparatory High School,Bronx,X435,500 East Fordham Road,Bronx,NY,10458,40.86001,-73.88823,718-733-4559,0.34375,0.65625,416,0.019,0.3,0.656,0.022,413,408,402,0.553
10X437,Fordham High School for the Arts,Bronx,X435,500 East Fordham Road,Bronx,NY,10458,40.86001,-73.88823,718-733-4656,0.333333333,0.65625,401,0.025,0.309,0.651,0.01,398,404,412,0.562
10X565,High School for Energy and Technology,Bronx,X660,2474 Crotona Avenue,Bronx,NY,10458,40.85592,-73.88258,718-733-3080,0.333333333,0.65625,311,0.01,0.267,0.701,0.013,427,418,437,0.589
10X374,Knowledge and Power Preparatory Academy International High School (KAPPA),Bronx,X435,500 East Fordham Road,Bronx,NY,10458,40.86001,-73.88823,718-933-1247,0.3125,0.666666667,487,0.021,0.322,0.614,0.025,408,417,404,0.667
10X438,Fordham Leadership Academy for Business and Technology,Bronx,X435,500 East Fordham Road,Bronx,NY,10458,40.86001,-73.88823,718-733-5024,0.333333333,0.666666667,438,0.027,0.276,0.678,0.018,355,373,368,0.443
12X248,Metropolitan High School,Bronx,X099,1180 Rev JA Polite Avenue,Bronx,NY,10459,40.82523,-73.89395,718-991-4634,0.333333333,0.666666667,326,0.003,0.215,0.748,0.009,387,388,386,0.659
08X332,Holcombe L. Rucker School of Community Research,Bronx,X039,965 Longwood Avenue,Bronx,NY,10459,40.81744,-73.89805,718-860-1053,0.34375,0.635416667,236,0.004,0.432,0.547,0.004,376,372,369,0.59
08X530,Banana Kelly High School,Bronx,X039,965 Longwood Avenue,Bronx,NY,10459,40.81744,-73.89805,718-860-1242,0.364583333,0.628472222,325,0.012,0.372,0.606,0,378,391,378,0.257
08X269,Bronx Studio School for Writers and Artists,Bronx,X392,928 Simpson Street,Bronx,NY,10459,40.82062,-73.89307,718-893-5158,0.347222222,0.638888889,565,0.006,0.203,0.769,0.012,417,412,403,0.716
12X278,Peace and Diversity Academy,Bronx,X099,1180 Rev JA Polite Avenue,Bronx,NY,10459,40.82523,-73.89395,718-991-1855,0.364583333,0.635416667,170,0.018,0.441,0.524,0.006,366,362,365,0.271
12X271,East Bronx Academy for the Future,Bronx,X973,1716 Southern Boulevard,Bronx,NY,10460,40.83695,-73.88796,718-861-8641,0.354166667,0.625,618,0.005,0.254,0.71,0.03,418,406,408,0.411
12X511,Bronx Envision Academy,Bronx,X098,1619 Boston Road,Bronx,NY,10460,40.83594,-73.89047,718-589-1590,0.350694444,0.635416667,355,0.02,0.344,0.603,0.02,364,385,366,0.765
12X682,Fannie Lou Hamer Freedom High School,Bronx,X878,1021 Jennings Street,Bronx,NY,10460,40.83081,-73.88602,718-861-0521,0.364583333,0.614583333,470,0.002,0.285,0.704,0.004,345,347,339,0.75
12X251,Explorations Academy,Bronx,X098,1619 Boston Road,Bronx,NY,10460,40.83594,-73.89047,718-893-6173,0.333333333,0.645833333,358,0.02,0.271,0.698,0.008,377,372,365,0.43
12X372,Urban Assembly School for Wildlife Conservation,Bronx,X067,2024 Mohegan Avenue,Bronx,NY,10460,40.84404,-73.88469,718-991-2695,0.361111111,0.625,571,0.022,0.253,0.694,0.022,393,397,379,0.711
12X684,Wings Academy,Bronx,X879,1122 East 180th Street,Bronx,NY,10460,40.84181,-73.87542,718-597-1751,0.333333333,0.625,501,0.012,0.585,0.379,0.008,379,372,373,0.492
08X348,Schuylerville Preparatory High School,Bronx,X405,3000 East Tremont Avenue,Bronx,NY,10461,40.84051,-73.83812,718-904-4200,0.333333333,0.652777778,177,0.062,0.22,0.667,0.04,401,429,404,0.392
08X293,Renaissance High School for Musical Theater and Technology,Bronx,X405,3000 East Tremont Avenue,Bronx,NY,10461,40.84051,-73.83812,718-430-6390,0.34375,0.625,444,0.072,0.279,0.61,0.032,390,411,393,0.523
08X405,Herbert H. Lehman High School,Bronx,X405,3000 East Tremont Avenue,Bronx,NY,10461,40.84051,-73.83812,718-904-4200,0.34375,0.65625,1535,0.106,0.236,0.549,0.092,426,419,407,0.289
08X349,Bronx River High School,Bronx,X405,3000 East Tremont Avenue,Bronx,NY,10461,40.84051,-73.83812,718-904-4210,0.343055556,0.65,204,0.025,0.299,0.608,0.029,413,428,415,0.453
11X418,Bronx High School for the Visual Arts,Bronx,X839,2040 Antin Place,Bronx,NY,10462,40.85143,-73.86502,718-319-5160,0.34375,0.614583333,483,0.068,0.273,0.615,0.037,408,428,404,0.325
10X368,In-Tech Academy,Bronx,X368,2975 Tibbett Avenue,Bronx,NY,10463,40.88005,-73.90921,718-432-4300,0.354166667,0.645833333,1022,0.034,0.108,0.828,0.028,426,419,404,0.859
10X284,Bronx School of Law and Finance,Bronx,X475,99 Terrace View Avenue,Bronx,NY,10463,40.87705,-73.91234,718-561-0113,0.333333333,0.614583333,426,0.026,0.303,0.648,0.021,384,394,366,0.483
10X213,Bronx Engineering and Technology Academy,Bronx,X475,99 Terrace View Avenue,Bronx,NY,10463,40.87705,-73.91234,718-563-6678,0.34375,0.6875,417,0.014,0.343,0.559,0.067,394,406,391,0.596
10X546,Bronx Theatre High School,Bronx,X475,99 Terrace View Avenue,Bronx,NY,10463,40.87705,-73.91234,718-329-2902,0.361111111,0.666666667,428,0.016,0.301,0.671,0.005,382,384,390,0.667
10X477,Marble Hill High School for International Studies,Bronx,X475,99 Terrace View Avenue,Bronx,NY,10463,40.87705,-73.91234,718-561-0973,0.354166667,0.694444444,449,0.051,0.245,0.61,0.089,451,417,423,0.929
10X237,"Marie Curie School for Medicine, Nursing, and Health Professions",Bronx,X143,120 West 231st Street,Bronx,NY,10463,40.87598,-73.90123,718-432-6491,0.333333333,0.614583333,583,0.033,0.357,0.569,0.027,423,420,425,0.686
10X141,Riverdale/Kingsbridge Academy,Bronx,X141,660 West 237th Street,Bronx,NY,10463,40.88837,-73.91409,718-796-8516,0.347222222,0.611111111,1381,0.237,0.123,0.557,0.077,496,485,476,0.694
11X513,New World High School,Bronx,X362,921 East 228th Street,Bronx,NY,10466,40.88792,-73.85287,718-696-3800,0.333333333,0.625,408,0.076,0.093,0.662,0.137,407,363,358,0.93
11X514,Bronxwood Preparatory Academy,Bronx,X362,921 East 228th Street,Bronx,NY,10466,40.88792,-73.85287,718-696-3820,0.333333333,0.625,423,0.038,0.619,0.288,0.033,392,408,392,0.433
11X270,Academy for Scholarship and Entrepreneurship (College Board),Bronx,X362,921 East 228th Street,Bronx,NY,10466,40.88792,-73.85287,718-696-3840,0.333333333,0.622222222,371,0.011,0.636,0.305,0.032,392,408,400,0.634
11X544,High School for Contemporary Arts,Bronx,X425,800 East Gun Hill Road,Bronx,NY,10467,40.87575,-73.86139,718-944-5610,0.333333333,0.614583333,493,0.01,0.381,0.592,0.008,367,381,361,0.41
11X545,Bronx Aerospace High School,Bronx,X425,800 East Gun Hill Road,Bronx,NY,10467,40.87575,-73.86139,718-696-6010,0.375,0.708333333,431,0.021,0.292,0.645,0.023,403,410,393,0.505
11X290,Bronx Academy of Health Careers,Bronx,X425,800 East Gun Hill Road,Bronx,NY,10467,40.87575,-73.86139,718-696-3340,0.350694444,0.635416667,465,0.019,0.447,0.473,0.047,386,380,391,0.594
11X275,High School of Computers and Technology,Bronx,X425,800 East Gun Hill Road,Bronx,NY,10467,40.87575,-73.86139,718-696-3930,0.333333333,0.625,567,0.012,0.344,0.58,0.049,396,399,377,0.656
11X265,Bronx Lab School,Bronx,X425,800 East Gun Hill Road,Bronx,NY,10467,40.87575,-73.86139,718-696-3700,0.364583333,0.708333333,471,0.015,0.399,0.544,0.036,407,416,401,0.774
11X253,Bronx High School for Writing and Communication Arts,Bronx,X425,800 East Gun Hill Road,Bronx,NY,10467,40.87575,-73.86139,718-944-5660,0.333333333,0.625,389,0.013,0.45,0.491,0.033,380,437,425,0.381
10X433,High School for Teaching and the Professions,Bronx,X430,2780 Reservoir Avenue,Bronx,NY,10468,40.87038,-73.89816,718-329-7380,0.364583333,0.65625,486,0.027,0.204,0.745,0.019,372,361,369,0.465
10X445,Bronx High School of Science,Bronx,X445,75 West 205th Street,Bronx,NY,10468,40.87706,-73.88978,718-817-7700,0.333333333,0.65625,3015,0.221,0.026,0.055,0.628,714,660,667,0.97
10X268,Kingsbridge International High School,Bronx,X430,2780 Reservoir Avenue,Bronx,NY,10468,40.87038,-73.89816,718-329-8580,0.322916667,0.614583333,461,0.02,0.052,0.859,0.065,366,311,310,0.507
10X549,Discovery High School,Bronx,X430,2780 Reservoir Avenue,Bronx,NY,10468,40.87038,-73.89816,718-733-3872,0.364583333,0.65625,530,0.023,0.174,0.772,0.025,432,396,395,0.399
10X353,World View High School,Bronx,X440,100 West Mosholu Parkway South,Bronx,NY,10468,40.88008,-73.8859,718-601-0391,0.375,0.666666667,173,0.012,0.277,0.688,0.012,483,436,452,0.562
10X442,Celia Cruz Bronx High School of Music,Bronx,X430,2780 Reservoir Avenue,Bronx,NY,10468,40.87038,-73.89816,718-329-8550,0.333333333,0.65625,430,0.012,0.253,0.7,0.014,417,434,425,0.756
10X696,High School of American Studies at Lehman College,Bronx,X905,2925 Goulden Avenue,Bronx,NY,10468,40.87126,-73.89752,718-329-2144,0.333333333,0.625,376,0.508,0.04,0.152,0.231,669,672,672,0.918
10X440,DeWitt Clinton High School,Bronx,X440,100 West Mosholu Parkway South,Bronx,NY,10468,40.88008,-73.8859,718-543-1000,0.333333333,0.615277778,2109,0.036,0.316,0.545,0.086,445,436,433,0.318
10X342,International School for Liberal Arts,Bronx,X430,2780 Reservoir Avenue,Bronx,NY,10468,40.87038,-73.89816,718-329-8570,0.333333333,0.65625,561,0.005,0,0.995,0,390,387,379,0.192
10X351,Bronx Collaborative High School,Bronx,X440,100 West Mosholu Parkway South,Bronx,NY,10468,40.88008,-73.8859,718-543-1023,0.375,0.666666667,223,0.049,0.296,0.623,0.013,372,385,367,0.327
11X299,Astor Collegiate Academy,Bronx,X415,925 Astor Avenue,Bronx,NY,10469,40.8597,-73.86074,718-944-3418,0.315972222,0.663194444,476,0.105,0.334,0.479,0.065,422,417,409,0.579
11X542,Pelham Preparatory Academy,Bronx,X415,925 Astor Avenue,Bronx,NY,10469,40.8597,-73.86074,718-944-3601,0.34375,0.65625,489,0.065,0.356,0.489,0.055,420,433,425,0.77
11X509,High School of Language and Innovation,Bronx,X415,925 Astor Avenue,Bronx,NY,10469,40.8597,-73.86074,718-944-3625,0.350694444,0.635416667,354,0.11,0.119,0.576,0.167,356,340,320,0.727
11X288,Collegiate Institute for Math and Science,Bronx,X415,925 Astor Avenue,Bronx,NY,10469,40.8597,-73.86074,718-944-3635,0.34375,0.677083333,687,0.095,0.338,0.435,0.116,488,461,458,0.798
11X508,Bronxdale High School,Bronx,X415,925 Astor Avenue,Bronx,NY,10469,40.8597,-73.86074,718-944-3655,0.350694444,0.663194444,427,0.094,0.288,0.571,0.03,418,432,436,0.725
12X388,Pan American International High School at Monroe,Bronx,X420,1300 Boynton Avenue,Bronx,NY,10472,40.83137,-73.87882,718-991-7238,0.354166667,0.729166667,428,0,0,1,0,317,315,292,0.656
